Gender Affil Ideology
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 4
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
F R 5
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 1
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 2
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 3
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 4
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M D 5
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 1
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 2
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 3
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 4
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
M R 5
